timestap,acc_x,acc_y,acc_z,net_acc,latitude,longitude
2024-08-27T12:02:35.202202,0.7119646127730608,5.358343142417073,10.413432821333407,11.732788158240691,12.936656064677218,77.62187312931047
2024-08-27T12:02:35.272402,-2.7401100240349767,5.7036067786514755,18.07664455898404,19.15213856834644,12.936656064677218,77.62187312931047
2024-08-27T12:02:35.302488,-2.894226819035411,5.940407702079415,18.52659197400808,19.669763667068523,12.936656064677218,77.62187312931047
2024-08-27T12:02:35.312517,-2.1358773255757986,5.604255593061446,17.45432631486654,18.455978971815934,12.936656064677218,77.62187312931047
2024-08-27T12:02:35.342603,1.2936682301685214,3.7246921390265224,11.163928532552719,11.839772350016618,12.936656064677218,77.62187312931047
2024-08-27T12:02:35.412804,8.882778082036971,0.05791121395975351,-18.291079921346903,20.33397907081933,12.936656064677218,77.62187312931047
2024-08-27T12:02:35.422832,6.489976351806521,-0.22444150033146143,-19.87139914752245,20.905565553560965,12.936656064677218,77.62187312931047
2024-08-27T12:02:35.432861,3.8471091429054733,-0.24941344450265168,-20.0759280328989,20.442733237164287,12.936656064677218,77.62187312931047
2024-08-27T12:02:35.462947,-0.4131500815678388,-1.1088514687389135,-12.931698083531856,12.985725235551746,12.936656064677218,77.62187312931047
2024-10-07T15:14:34.771112,-5.180693496137857,4.618589189964532,8.914557368135451,11.297799975055337,12.936604920553679,77.62189821104964
2024-10-07T15:14:34.781141,-4.81420616234988,4.281006755882501,9.674739776110648,11.623432778356689,12.936604920553679,77.62189821104964
2024-10-07T15:14:34.791170,-4.538097310884297,3.89150299590528,10.281515583181381,11.893178105846925,12.936604920553679,77.62189821104964
2024-10-07T15:14:34.801199,-4.370479229275882,3.543621286126971,10.77104565153122,12.152109485204354,12.936604920553679,77.62189821104964
2024-10-07T15:14:34.811227,-4.383993083104491,3.06386909994781,11.069462780916691,12.293888541564987,12.936604920553679,77.62189821104964
2024-10-07T15:14:34.821256,-4.4979909259453414,2.6278467499017713,11.141484061032534,12.299193794436201,12.936604920553679,77.62189821104964
2024-10-07T15:14:34.831285,-4.683415297879279,2.279016945618391,10.96522616137266,12.139377325912431,12.936604920553679,77.62189821104964
2024-10-07T15:14:34.841313,-4.873374682894349,2.1369155825823545,10.665504379129409,11.91927735511627,12.936604920553679,77.62189821104964
2024-10-07T15:14:34.851342,-4.902048111931979,2.2191730100303886,10.100949757194519,11.44482374427458,12.936604920553679,77.62189821104964
2024-10-07T15:14:43.857114,1.7702043769106268,5.913605035349726,-10.33575220028162,12.038775751536097,12.936604934036925,77.62189824641581
2024-10-07T15:14:48.640814,-3.458310608588159,4.857186933681368,-10.533481927037238,12.103983587291356,12.93660493403802,77.6218982464187
2024-10-07T15:14:48.801274,-16.975249835991857,1.0765133797138928,12.391527376747131,21.044427737045222,12.93660493403802,77.6218982464187
2024-10-07T15:14:48.811302,-21.08115136938095,2.7125755358994006,7.247942252776026,22.4567512342344,12.93660493403802,77.6218982464187
2024-10-07T15:14:48.821330,-21.37770738106966,4.224044513210654,1.0821575230807066,21.817882340524832,12.93660493403802,77.6218982464187
2024-10-07T15:14:48.901561,12.031353171628712,-1.10149116910398,-18.784679431092737,22.334523125981285,12.936604934038025,77.6218982464187
2024-10-07T15:14:49.011876,-7.901169429898261,-2.260392324647307,9.884954890429974,12.854967328123347,12.936604934038025,77.6218982464187
2024-10-07T15:14:49.021905,-11.09555466902852,1.347750241228938,14.746417601734398,18.503637377847507,12.936604934038025,77.6218982464187
2024-10-07T15:14:49.031934,-14.961929653418062,3.4416935280472036,11.828864267647266,19.381089318127994,12.936604934038025,77.6218982464187
2024-10-07T15:14:49.092106,12.18234803521633,2.7907337113350628,-22.187179012870786,25.465048809061706,12.936604934038025,77.6218982464187
2024-10-07T15:14:49.182365,-11.515936966872214,2.403679098075628,13.192013738059996,17.675511418249357,12.936604934038025,77.6218982464187
2024-10-07T15:14:49.192394,-12.734666275912522,1.7238737106293438,13.266369598603248,18.46997639564835,12.936604934038025,77.6218982464187
2024-10-07T15:14:49.202422,-14.949091214632988,0.9962795670479535,11.367879910302161,18.80682309094723,12.936604934038025,77.6218982464187
2024-10-07T15:14:49.212452,-16.407700123894212,2.484924133610725,8.687787424856424,18.731394012324138,12.936604934038025,77.6218982464187
2024-10-07T15:14:49.252566,9.268509922260046,2.9544945329934356,-19.51189597353339,21.802486064816318,12.936604934038025,77.6218982464187
2024-10-07T15:14:49.272624,7.069848954382539,-0.16161270371377467,-19.1360378770709,20.400902640238197,12.936604934038025,77.6218982464187
2024-10-07T15:14:49.312738,1.9320108496308326,2.5364485691428182,13.131653669643402,13.513199671671286,12.936604934038025,77.6218982464187
2024-10-07T15:14:49.332796,-5.938935291439295,1.871080287849903,10.765632978832722,12.436669460688192,12.936604934038025,77.6218982464187
2024-10-07T15:14:50.716763,-16.457268749183417,-0.19765607699751853,10.84473048094511,19.710122825897436,12.936604934038025,77.6218982464187
2024-10-07T15:14:50.726792,-17.433299893450737,2.410859364968538,9.538355621677637,20.017802477250978,12.936604934038025,77.6218982464187
2024-10-07T15:14:50.847137,11.819821714013814,0.7395978851079941,-18.52969461619854,21.991015732619218,12.936604934038025,77.6218982464187
2024-10-07T15:14:50.997568,-18.63911243777275,-1.0673176813453435,12.72174717310667,22.592001474798437,12.936604934038025,77.6218982464187
2024-10-07T15:14:51.007596,-21.555376316571234,2.0434598847717047,13.312628660953044,25.417239392075995,12.936604934038025,77.6218982464187
2024-10-07T15:14:51.017625,-22.76247480905056,4.470477188336849,10.354845023286343,25.403508442346684,12.936604934038025,77.6218982464187
2024-10-07T15:14:51.258315,-10.650595563811063,-2.6306927869826553,13.220789750689267,17.179784982219214,12.936604934038025,77.6218982464187
2024-10-07T15:14:51.268344,-16.821187401527165,0.4943412680238485,14.978229630833864,22.528739018430596,12.936604934038025,77.6218982464187
2024-10-07T15:14:51.278372,-23.23746898704767,2.9263685087054965,12.565042699700593,26.57863607520229,12.936604934038025,77.6218982464187
